Date,daily_births
4/3/1981,300
4/4/1981,244
4/5/1981,224
4/6/1981,317
4/7/1981,305
4/8/1981,292
4/9/1981,311
4/10/1981,324
4/11/1981,210
4/12/1981,206
4/13/1981,256
4/14/1981,302
4/15/1981,291
4/16/1981,341
4/17/1981,290
4/18/1981,222
4/19/1981,207
4/20/1981,265
4/21/1981,309
4/22/1981,303
4/23/1981,330
4/24/1981,344
4/25/1981,254
4/26/1981,230
4/27/1981,288
4/28/1981,298
4/29/1981,308
4/30/1981,288
5/1/1981,284
5/2/1981,210
5/3/1981,233
5/4/1981,311
5/5/1981,311
5/6/1981,311
5/7/1981,289
5/8/1981,322
5/9/1981,225
5/10/1981,228
5/11/1981,273
5/12/1981,295
5/13/1981,283
5/14/1981,314
5/15/1981,293
5/16/1981,198
5/17/1981,203
5/18/1981,255
5/19/1981,303
5/20/1981,298
5/21/1981,300
5/22/1981,305
5/23/1981,250
5/24/1981,199
5/25/1981,276
5/26/1981,276
5/27/1981,275
5/28/1981,297
5/29/1981,287
5/30/1981,222
5/31/1981,201
6/1/1981,272
6/2/1981,281
6/3/1981,260
6/4/1981,299
6/5/1981,265
6/6/1981,264
6/7/1981,212
6/8/1981,296
6/9/1981,296
6/10/1981,284
6/11/1981,277
6/12/1981,296
6/13/1981,235
6/14/1981,204
6/15/1981,257
6/16/1981,309
6/17/1981,313
6/18/1981,334
6/19/1981,299
6/20/1981,202
6/21/1981,221
6/22/1981,271
6/23/1981,324
6/24/1981,256
6/25/1981,284
6/26/1981,286
6/27/1981,212
6/28/1981,209
6/29/1981,299
6/30/1981,298
7/1/1981,269
7/2/1981,296
7/3/1981,264
7/4/1981,215
7/5/1981,208
7/6/1981,313
7/7/1981,308
7/8/1981,303
7/9/1981,260
7/10/1981,287
7/11/1981,197
7/12/1981,186
7/13/1981,256
7/14/1981,304
7/15/1981,285
7/16/1981,322
7/17/1981,295
7/18/1981,217
7/19/1981,209
7/20/1981,280
7/21/1981,300
7/22/1981,302
7/23/1981,291
7/24/1981,282
7/25/1981,185
7/26/1981,192
7/27/1981,285
7/28/1981,302
7/29/1981,264
7/30/1981,303
7/31/1981,252
8/1/1981,236
8/2/1981,203
8/3/1981,279
8/4/1981,296
8/5/1981,297
8/6/1981,292
8/7/1981,293
8/8/1981,208
8/9/1981,192
8/10/1981,290
8/11/1981,287
8/12/1981,295
8/13/1981,283
8/14/1981,291
8/15/1981,233
8/16/1981,212
8/17/1981,269
8/18/1981,306
8/19/1981,281
8/20/1981,265
8/21/1981,314
8/22/1981,213
8/23/1981,209
8/24/1981,272
8/25/1981,275
8/26/1981,276
8/27/1981,271
8/28/1981,275
8/29/1981,232
8/30/1981,203
8/31/1981,257
9/1/1981,278
9/2/1981,290
9/3/1981,279
9/4/1981,296
9/5/1981,232
9/6/1981,225
9/7/1981,211
9/8/1981,303
9/9/1981,298
9/10/1981,304
9/11/1981,256
9/12/1981,212
9/13/1981,233
9/14/1981,277
9/15/1981,319
9/16/1981,306
9/17/1981,300
9/18/1981,318
9/19/1981,216
9/20/1981,218
9/21/1981,267
9/22/1981,301
9/23/1981,300
9/24/1981,297
9/25/1981,298
9/26/1981,239
9/27/1981,200
9/28/1981,279
9/29/1981,267
9/30/1981,288
10/1/1981,281
10/2/1981,296
10/3/1981,216
10/4/1981,202
10/5/1981,266
10/6/1981,300
10/7/1981,279
10/8/1981,303
10/9/1981,282
10/10/1981,214
10/11/1981,171
10/12/1981,231
10/13/1981,277
10/14/1981,280
10/15/1981,284
10/16/1981,264
10/17/1981,193
10/18/1981,188
10/19/1981,277
10/20/1981,278
10/21/1981,261
10/22/1981,270
10/23/1981,265
10/24/1981,214
10/25/1981,179
10/26/1981,248
10/27/1981,276
10/28/1981,234
10/29/1981,280
10/30/1981,270
10/31/1981,220
11/1/1981,197
11/2/1981,237
11/3/1981,279
11/4/1981,266
11/5/1981,276
11/6/1981,280
11/7/1981,241
11/8/1981,195
11/9/1981,248
11/10/1981,251
11/11/1981,228
11/12/1981,251
11/13/1981,243
11/14/1981,220
11/15/1981,166
11/16/1981,249
11/17/1981,268
11/18/1981,236
11/19/1981,262
11/20/1981,284
11/21/1981,206
11/22/1981,185
11/23/1981,234
11/24/1981,251
11/25/1981,266
11/26/1981,258
11/27/1981,270
11/28/1981,203
11/29/1981,198
11/30/1981,245
12/1/1981,255
12/2/1981,278
12/3/1981,233
12/4/1981,269
12/5/1981,190
12/6/1981,205
12/7/1981,220
12/8/1981,252
12/9/1981,248
12/10/1981,271
12/11/1981,282
12/12/1981,214
12/13/1981,204
12/14/1981,252
12/15/1981,249
12/16/1981,275
12/17/1981,292
12/18/1981,247
12/19/1981,194
12/20/1981,195
12/21/1981,270
12/22/1981,266
12/23/1981,271
12/24/1981,180
12/25/1981,155
12/26/1981,187
12/27/1981,201
12/28/1981,251
12/29/1981,271
12/30/1981,285
12/31/1981,230
1/1/1982,198
1/2/1982,197
1/3/1982,215
1/4/1982,241
1/5/1982,277
1/6/1982,280
1/7/1982,257
1/8/1982,271
1/9/1982,222
1/10/1982,194
1/11/1982,266
1/12/1982,254
1/13/1982,244
1/14/1982,270
1/15/1982,253
1/16/1982,202
1/17/1982,186
1/18/1982,264
1/19/1982,256
1/20/1982,236
1/21/1982,293
1/22/1982,238
1/23/1982,200
1/24/1982,204
1/25/1982,264
1/26/1982,281
1/27/1982,257
1/28/1982,246
1/29/1982,288
1/30/1982,191
1/31/1982,212
2/1/1982,258
2/2/1982,276
2/3/1982,267
2/4/1982,280
2/5/1982,291
2/6/1982,189
2/7/1982,191
2/8/1982,267
2/9/1982,293
2/10/1982,265
2/11/1982,278
2/12/1982,254
2/13/1982,199
2/14/1982,211
2/15/1982,272
2/16/1982,293
2/17/1982,251
2/18/1982,268
2/19/1982,291
2/20/1982,218
2/21/1982,198
2/22/1982,285
2/23/1982,331
2/24/1982,290
2/25/1982,296
2/26/1982,284
2/27/1982,197
2/28/1982,198
3/1/1982,274
3/2/1982,274
3/3/1982,270
3/4/1982,253
3/5/1982,301
3/6/1982,225
3/7/1982,194
3/8/1982,247
3/9/1982,283
3/10/1982,277
3/11/1982,275
3/12/1982,293
3/13/1982,219
3/14/1982,220
3/15/1982,278
3/16/1982,266
3/17/1982,280
3/18/1982,261
3/19/1982,282
3/20/1982,205
3/21/1982,213
3/22/1982,279
3/23/1982,303
3/24/1982,269
3/25/1982,272
3/26/1982,297
3/27/1982,228
3/28/1982,204
3/29/1982,266
3/30/1982,304
3/31/1982,286
4/1/1982,277
4/2/1982,287
4/3/1982,243
4/4/1982,224
4/5/1982,272
4/6/1982,316
4/7/1982,301
4/8/1982,289
4/9/1982,267
4/10/1982,242
4/11/1982,220
4/12/1982,207
4/13/1982,295
4/14/1982,307
4/15/1982,307
4/16/1982,310
4/17/1982,219
4/18/1982,203
4/19/1982,252
4/20/1982,305
4/21/1982,301
4/22/1982,259
4/23/1982,280
4/24/1982,207
4/25/1982,202
4/26/1982,267
4/27/1982,300
4/28/1982,286
4/29/1982,303
4/30/1982,276
5/1/1982,251
5/2/1982,211
5/3/1982,296
5/4/1982,280
5/5/1982,290
5/6/1982,289
5/7/1982,289
5/8/1982,232
5/9/1982,197
5/10/1982,252
5/11/1982,277
5/12/1982,292
5/13/1982,273
5/14/1982,297
5/15/1982,219
5/16/1982,200
5/17/1982,274
5/18/1982,284
5/19/1982,279
5/20/1982,280
5/21/1982,308
5/22/1982,219
5/23/1982,192
5/24/1982,249
5/25/1982,255
5/26/1982,270
5/27/1982,303
5/28/1982,262
5/29/1982,206
5/30/1982,221
5/31/1982,267
6/1/1982,273
6/2/1982,252
6/3/1982,253
6/4/1982,257
6/5/1982,209
6/6/1982,216
6/7/1982,274
6/8/1982,311
6/9/1982,252
6/10/1982,321
6/11/1982,300
6/12/1982,208
6/13/1982,191
6/14/1982,257
6/15/1982,275
6/16/1982,284
6/17/1982,275
6/18/1982,286
6/19/1982,216
6/20/1982,193
6/21/1982,262
6/22/1982,276
6/23/1982,260
6/24/1982,226
6/25/1982,246
6/26/1982,195
6/27/1982,197
6/28/1982,299
6/29/1982,280
6/30/1982,281
7/1/1982,253
7/2/1982,202
7/3/1982,203
7/4/1982,197
7/5/1982,250
7/6/1982,250
7/7/1982,286
7/8/1982,301
7/9/1982,281
7/10/1982,199
7/11/1982,196
7/12/1982,267
7/13/1982,262
7/14/1982,286
7/15/1982,291
7/16/1982,262
7/17/1982,233
7/18/1982,208
7/19/1982,264
7/20/1982,289
7/21/1982,276
7/22/1982,294
7/23/1982,267
7/24/1982,193
7/25/1982,213
7/26/1982,257
7/27/1982,259
7/28/1982,274
7/29/1982,279
7/30/1982,247
7/31/1982,215
8/1/1982,148
8/2/1982,231
8/3/1982,265
8/4/1982,235
8/5/1982,254
8/6/1982,253
8/7/1982,173
8/8/1982,193
8/9/1982,288
8/10/1982,287
8/11/1982,273
8/12/1982,268
8/13/1982,279
8/14/1982,206
8/15/1982,183
8/16/1982,259
8/17/1982,290
8/18/1982,251
8/19/1982,290
8/20/1982,270
8/21/1982,223
8/22/1982,184
8/23/1982,239
8/24/1982,261
8/25/1982,258
8/26/1982,247
8/27/1982,268
8/28/1982,200
8/29/1982,200
8/30/1982,269
8/31/1982,279
9/1/1982,237
9/2/1982,259
9/3/1982,262
9/4/1982,213
9/5/1982,183
9/6/1982,215
9/7/1982,260
9/8/1982,265
9/9/1982,271
9/10/1982,295
9/11/1982,223
9/12/1982,196
9/13/1982,279
9/14/1982,279
9/15/1982,245
9/16/1982,257
9/17/1982,262
9/18/1982,220
9/19/1982,219
9/20/1982,301
9/21/1982,272
9/22/1982,290
9/23/1982,292
9/24/1982,295
9/25/1982,237
9/26/1982,194
9/27/1982,273
9/28/1982,300
9/29/1982,313
9/30/1982,291
10/1/1982,295
10/2/1982,203
10/3/1982,198
10/4/1982,240
10/5/1982,275
10/6/1982,261
10/7/1982,279
10/8/1982,279
10/9/1982,210
10/10/1982,178
10/11/1982,208
10/12/1982,280
10/13/1982,266
10/14/1982,269
10/15/1982,234
10/16/1982,208
10/17/1982,196
10/18/1982,271
10/19/1982,231
10/20/1982,266
10/21/1982,278
10/22/1982,270
10/23/1982,200
10/24/1982,181
10/25/1982,244
10/26/1982,239
10/27/1982,257
10/28/1982,272
10/29/1982,246
10/30/1982,184
10/31/1982,182
11/1/1982,216
11/2/1982,244
11/3/1982,262
11/4/1982,239
11/5/1982,265
11/6/1982,202
11/7/1982,208
11/8/1982,244
11/9/1982,221
11/10/1982,219
11/11/1982,272
11/12/1982,234
11/13/1982,219
11/14/1982,157
11/15/1982,285
11/16/1982,257
11/17/1982,261
11/18/1982,246
11/19/1982,248
11/20/1982,183
11/21/1982,184
11/22/1982,258
11/23/1982,258
11/24/1982,251
11/25/1982,246
11/26/1982,267
11/27/1982,200
11/28/1982,166
11/29/1982,231
11/30/1982,257
12/1/1982,255
12/2/1982,248
12/3/1982,247
12/4/1982,183
12/5/1982,192
12/6/1982,248
12/7/1982,271
12/8/1982,236
12/9/1982,250
12/10/1982,263
12/11/1982,176
12/12/1982,162
12/13/1982,227
12/14/1982,225
12/15/1982,234
12/16/1982,250
12/17/1982,265
12/18/1982,168
12/19/1982,201
12/20/1982,258
12/21/1982,252
12/22/1982,200
12/23/1982,209
12/24/1982,169
12/25/1982,163
12/26/1982,153
12/27/1982,223
12/28/1982,248
12/29/1982,228
12/30/1982,229
12/31/1982,182
1/1/1983,172
1/2/1983,178
1/3/1983,206
1/4/1983,253
1/5/1983,256
1/6/1983,244
1/7/1983,241
1/8/1983,192
1/9/1983,148
1/10/1983,237
1/11/1983,238
1/12/1983,249
1/13/1983,267
1/14/1983,246
1/15/1983,200
1/16/1983,176
1/17/1983,218
1/18/1983,257
1/19/1983,236
1/20/1983,242
1/21/1983,243
1/22/1983,191
1/23/1983,169
1/24/1983,258
1/25/1983,241
1/26/1983,243
1/27/1983,289
1/28/1983,240
1/29/1983,197
1/30/1983,188
1/31/1983,232
2/1/1983,230
2/2/1983,240
2/3/1983,237
2/4/1983,253
2/5/1983,199
2/6/1983,145
2/7/1983,245
2/8/1983,235
2/9/1983,267
2/10/1983,251
2/11/1983,260
2/12/1983,208
2/13/1983,149
2/14/1983,245
2/15/1983,268
2/16/1983,260
2/17/1983,247
2/18/1983,251
2/19/1983,205
2/20/1983,179
2/21/1983,203
2/22/1983,275
2/23/1983,223
2/24/1983,235
2/25/1983,263
2/26/1983,219
2/27/1983,152
2/28/1983,227
3/1/1983,318
3/2/1983,268
3/3/1983,250
3/4/1983,245
3/5/1983,205
3/6/1983,217
3/7/1983,266
3/8/1983,267
3/9/1983,259
3/10/1983,288
3/11/1983,284
3/12/1983,193
3/13/1983,224
3/14/1983,288
3/15/1983,280
3/16/1983,249
3/17/1983,254
3/18/1983,241
3/19/1983,223
3/20/1983,206
3/21/1983,273
3/22/1983,270
3/23/1983,267
3/24/1983,275
3/25/1983,274
3/26/1983,237
3/27/1983,202
3/28/1983,261
3/29/1983,306
3/30/1983,300
3/31/1983,268
4/1/1983,250
4/2/1983,224
4/3/1983,199
4/4/1983,221
4/5/1983,278
4/6/1983,304
4/7/1983,283
4/8/1983,285
4/9/1983,199
4/10/1983,215
4/11/1983,253
4/12/1983,276
4/13/1983,240
4/14/1983,281
4/15/1983,294
4/16/1983,197
4/17/1983,223
4/18/1983,283
4/19/1983,237
4/20/1983,270
4/21/1983,286
4/22/1983,243
4/23/1983,209
4/24/1983,184
4/25/1983,264
4/26/1983,283
4/27/1983,268
4/28/1983,297
4/29/1983,287
4/30/1983,226
5/1/1983,197
5/2/1983,256
5/3/1983,283
5/4/1983,281
5/5/1983,284
5/6/1983,311
5/7/1983,208
5/8/1983,203
5/9/1983,274
5/10/1983,271
5/11/1983,275
5/12/1983,272
5/13/1983,271
5/14/1983,219
5/15/1983,206
5/16/1983,288
5/17/1983,277
5/18/1983,245
5/19/1983,254
5/20/1983,281
5/21/1983,201
5/22/1983,190
5/23/1983,233
5/24/1983,285
5/25/1983,298
5/26/1983,296
5/27/1983,297
5/28/1983,246
5/29/1983,188
5/30/1983,244
5/31/1983,259
6/1/1983,262
6/2/1983,262
6/3/1983,258
6/4/1983,213
6/5/1983,194
6/6/1983,278
6/7/1983,258
6/8/1983,267
6/9/1983,293
6/10/1983,269
6/11/1983,208
6/12/1983,199
6/13/1983,288
6/14/1983,278
6/15/1983,286
6/16/1983,296
6/17/1983,286
6/18/1983,194
6/19/1983,174
6/20/1983,257
6/21/1983,305
6/22/1983,260
6/23/1983,285
6/24/1983,229
6/25/1983,197
6/26/1983,166
6/27/1983,264
6/28/1983,272
6/29/1983,279
6/30/1983,287
7/1/1983,235
7/2/1983,212
7/3/1983,185
7/4/1983,267
7/5/1983,265
7/6/1983,252
7/7/1983,294
7/8/1983,263
7/9/1983,194
7/10/1983,189
7/11/1983,256
7/12/1983,256
7/13/1983,231
7/14/1983,274
7/15/1983,272
7/16/1983,179
7/17/1983,203
7/18/1983,237
7/19/1983,269
7/20/1983,244
7/21/1983,262
7/22/1983,257
7/23/1983,184
7/24/1983,182
7/25/1983,251
7/26/1983,239
7/27/1983,265
7/28/1983,266
7/29/1983,306
7/30/1983,184
7/31/1983,181
8/1/1983,258
8/2/1983,261
8/3/1983,268
8/4/1983,284
8/5/1983,258
8/6/1983,198
8/7/1983,181
8/8/1983,242
8/9/1983,259
8/10/1983,265
8/11/1983,240
8/12/1983,252
8/13/1983,203
8/14/1983,173
8/15/1983,257
8/16/1983,265
8/17/1983,254
8/18/1983,268
8/19/1983,250
8/20/1983,189
8/21/1983,206
8/22/1983,238
8/23/1983,269
8/24/1983,252
8/25/1983,261
8/26/1983,264
8/27/1983,208
8/28/1983,180
8/29/1983,240
8/30/1983,251
8/31/1983,261
9/1/1983,234
9/2/1983,252
9/3/1983,200
9/4/1983,219
9/5/1983,199
9/6/1983,263
9/7/1983,286
9/8/1983,271
9/9/1983,276
9/10/1983,239
9/11/1983,188
9/12/1983,271
9/13/1983,262
9/14/1983,252
9/15/1983,293
9/16/1983,269
9/17/1983,208
9/18/1983,194
9/19/1983,264
9/20/1983,283
9/21/1983,306
9/22/1983,281
9/23/1983,267
9/24/1983,202
9/25/1983,176
9/26/1983,248
9/27/1983,265
9/28/1983,262
9/29/1983,297
9/30/1983,307
10/1/1983,187
10/2/1983,198
10/3/1983,248
10/4/1983,291
10/5/1983,284
10/6/1983,245
10/7/1983,273
10/8/1983,201
10/9/1983,189
10/10/1983,188
10/11/1983,250
10/12/1983,273
10/13/1983,269
10/14/1983,305
10/15/1983,221
10/16/1983,189
10/17/1983,239
10/18/1983,260
10/19/1983,230
10/20/1983,250
10/21/1983,256
10/22/1983,204
10/23/1983,172
10/24/1983,250
10/25/1983,277
10/26/1983,253
10/27/1983,269
10/28/1983,236
10/29/1983,183
10/30/1983,185
10/31/1983,228
11/1/1983,256
11/2/1983,288
11/3/1983,251
11/4/1983,281
11/5/1983,204
11/6/1983,191
11/7/1983,222
11/8/1983,270
11/9/1983,256
11/10/1983,257
11/11/1983,269
11/12/1983,203
11/13/1983,188
11/14/1983,228
11/15/1983,269
11/16/1983,259
11/17/1983,268
11/18/1983,229
11/19/1983,173
11/20/1983,178
11/21/1983,262
11/22/1983,270
11/23/1983,256
11/24/1983,254
11/25/1983,279
11/26/1983,197
11/27/1983,193
11/28/1983,212
11/29/1983,259
11/30/1983,278
12/1/1983,251
12/2/1983,234
12/3/1983,171
12/4/1983,168
12/5/1983,223
12/6/1983,252
12/7/1983,274
12/8/1983,285
12/9/1983,244
12/10/1983,199
12/11/1983,159
12/12/1983,261
12/13/1983,222
12/14/1983,242
12/15/1983,276
12/16/1983,270
12/17/1983,177
12/18/1983,157
12/19/1983,263
12/20/1983,297
12/21/1983,255
12/22/1983,242
12/23/1983,194
12/24/1983,187
12/25/1983,160
12/26/1983,188
12/27/1983,247
12/28/1983,283
12/29/1983,248
12/30/1983,205
12/31/1983,182
1/1/1984,169
1/2/1984,196
1/3/1984,245
1/4/1984,257
1/5/1984,235
1/6/1984,253
1/7/1984,188
1/8/1984,194
1/9/1984,234
1/10/1984,256
1/11/1984,242
1/12/1984,252
1/13/1984,258
1/14/1984,185
1/15/1984,180
1/16/1984,231
1/17/1984,249
1/18/1984,204
1/19/1984,234
1/20/1984,248
1/21/1984,185
1/22/1984,184
1/23/1984,248
1/24/1984,253
1/25/1984,243
1/26/1984,243
1/27/1984,243
1/28/1984,181
1/29/1984,186
1/30/1984,230
1/31/1984,250
2/1/1984,216
2/2/1984,252
2/3/1984,240
2/4/1984,160
2/5/1984,187
2/6/1984,247
2/7/1984,275
2/8/1984,265
2/9/1984,254
2/10/1984,267
2/11/1984,186
2/12/1984,174
2/13/1984,247
2/14/1984,283
2/15/1984,272
2/16/1984,297
2/17/1984,255
2/18/1984,188
2/19/1984,178
2/20/1984,239
2/21/1984,230
2/22/1984,276
2/23/1984,249
2/24/1984,256
2/25/1984,193
2/26/1984,199
2/27/1984,233
2/28/1984,255
2/29/1984,253
3/1/1984,255
3/2/1984,252
3/3/1984,221
3/4/1984,195
3/5/1984,264
3/6/1984,278
3/7/1984,233
3/8/1984,251
3/9/1984,264
3/10/1984,207
3/11/1984,193
3/12/1984,240
3/13/1984,265
3/14/1984,248
3/15/1984,266
3/16/1984,295
3/17/1984,204
3/18/1984,207
3/19/1984,262
3/20/1984,252
3/21/1984,263
3/22/1984,281
3/23/1984,266
3/24/1984,202
3/25/1984,195
3/26/1984,262
3/27/1984,278
3/28/1984,247
3/29/1984,283
3/30/1984,297
3/31/1984,215
4/1/1984,187
4/2/1984,277
4/3/1984,289
4/4/1984,261
4/5/1984,275
4/6/1984,284
4/7/1984,201
4/8/1984,194
4/9/1984,289
4/10/1984,272
4/11/1984,270
4/12/1984,278
4/13/1984,256
4/14/1984,232
4/15/1984,198
4/16/1984,284
4/17/1984,286
4/18/1984,285
4/19/1984,316
4/20/1984,257
4/21/1984,215
4/22/1984,187
4/23/1984,241
4/24/1984,313
4/25/1984,293
4/26/1984,313
4/27/1984,274
4/28/1984,222
4/29/1984,199
4/30/1984,268
5/1/1984,303
5/2/1984,280
5/3/1984,269
5/4/1984,290
5/5/1984,213
5/6/1984,205
5/7/1984,270
5/8/1984,264
5/9/1984,269
5/10/1984,307
5/11/1984,243
5/12/1984,217
5/13/1984,191
5/14/1984,241
5/15/1984,296
5/16/1984,259
5/17/1984,288
5/18/1984,295
5/19/1984,189
5/20/1984,188
5/21/1984,226
5/22/1984,283
5/23/1984,307
5/24/1984,298
5/25/1984,278
5/26/1984,185
5/27/1984,197
5/28/1984,250
5/29/1984,256
5/30/1984,255
5/31/1984,284
6/1/1984,269
6/2/1984,207
6/3/1984,191
6/4/1984,254
6/5/1984,260
6/6/1984,263
6/7/1984,270
6/8/1984,246
6/9/1984,210
6/10/1984,203
6/11/1984,257
6/12/1984,253
6/13/1984,266
6/14/1984,281
6/15/1984,242
6/16/1984,181
6/17/1984,209
6/18/1984,264
6/19/1984,263
6/20/1984,273
6/21/1984,280
6/22/1984,263
6/23/1984,179
6/24/1984,182
6/25/1984,191
6/26/1984,257
6/27/1984,280
6/28/1984,294
6/29/1984,294
6/30/1984,193
7/1/1984,209
7/2/1984,173
7/3/1984,281
7/4/1984,254
7/5/1984,269
7/6/1984,298
7/7/1984,190
7/8/1984,198
7/9/1984,241
7/10/1984,289
7/11/1984,238
7/12/1984,290
7/13/1984,289
7/14/1984,207
7/15/1984,172
7/16/1984,261
7/17/1984,266
7/18/1984,282
7/19/1984,289
7/20/1984,270
7/21/1984,197
7/22/1984,194
7/23/1984,244
7/24/1984,264
7/25/1984,241
7/26/1984,257
7/27/1984,281
7/28/1984,174
7/29/1984,189
7/30/1984,235
7/31/1984,275
8/1/1984,266
8/2/1984,276
8/3/1984,240
8/4/1984,195
8/5/1984,187
8/6/1984,260
8/7/1984,280
8/8/1984,266
8/9/1984,278
8/10/1984,266
8/11/1984,196
8/12/1984,186
8/13/1984,236
8/14/1984,260
8/15/1984,287
8/16/1984,271
8/17/1984,273
8/18/1984,203
8/19/1984,168
8/20/1984,266
8/21/1984,278
8/22/1984,268
8/23/1984,245
8/24/1984,251
8/25/1984,191
8/26/1984,197
8/27/1984,248
8/28/1984,288
8/29/1984,280
8/30/1984,281
8/31/1984,273
9/1/1984,198
9/2/1984,163
9/3/1984,181
9/4/1984,253
9/5/1984,265
9/6/1984,268
9/7/1984,288
9/8/1984,184
9/9/1984,204
9/10/1984,269
9/11/1984,252
9/12/1984,253
9/13/1984,306
9/14/1984,293
9/15/1984,194
9/16/1984,196
9/17/1984,268
9/18/1984,241
9/19/1984,304
9/20/1984,301
9/21/1984,317
9/22/1984,200
9/23/1984,197
9/24/1984,277
9/25/1984,287
9/26/1984,308
9/27/1984,283
9/28/1984,314
9/29/1984,214
9/30/1984,202
10/1/1984,258
10/2/1984,300
10/3/1984,276
10/4/1984,270
10/5/1984,273
10/6/1984,199
10/7/1984,194
10/8/1984,234
10/9/1984,239
10/10/1984,302
10/11/1984,275
10/12/1984,299
10/13/1984,188
10/14/1984,165
10/15/1984,245
10/16/1984,287
10/17/1984,272
10/18/1984,262
10/19/1984,297
10/20/1984,201
10/21/1984,194
10/22/1984,226
10/23/1984,231
10/24/1984,217
10/25/1984,282
10/26/1984,255
10/27/1984,164
10/28/1984,166
10/29/1984,261
10/30/1984,199
10/31/1984,222
11/1/1984,277
11/2/1984,252
11/3/1984,182
11/4/1984,180
11/5/1984,226
11/6/1984,229
11/7/1984,235
11/8/1984,252
11/9/1984,257
11/10/1984,176
11/11/1984,183
11/12/1984,255
11/13/1984,225
11/14/1984,266
11/15/1984,263
11/16/1984,259
11/17/1984,198
11/18/1984,185
11/19/1984,218
11/20/1984,251
11/21/1984,218
11/22/1984,247
11/23/1984,262
11/24/1984,163
11/25/1984,191
11/26/1984,251
11/27/1984,222
11/28/1984,249
11/29/1984,235
11/30/1984,240
12/1/1984,167
12/2/1984,170
12/3/1984,218
12/4/1984,218
12/5/1984,244
12/6/1984,263
12/7/1984,241
12/8/1984,186
12/9/1984,161
12/10/1984,224
12/11/1984,268
12/12/1984,224
12/13/1984,241
12/14/1984,229
12/15/1984,180
12/16/1984,174
12/17/1984,229
12/18/1984,257
12/19/1984,254
12/20/1984,274
12/21/1984,227
12/22/1984,161
12/23/1984,178
12/24/1984,159
12/25/1984,146
12/26/1984,167
12/27/1984,251
12/28/1984,303
12/29/1984,197
12/30/1984,167
12/31/1984,194
1/1/1985,145
1/2/1985,186
1/3/1985,222
1/4/1985,250
1/5/1985,208
1/6/1985,167
1/7/1985,251
1/8/1985,235
1/9/1985,252
1/10/1985,218
1/11/1985,258
1/12/1985,182
1/13/1985,179
1/14/1985,249
1/15/1985,253
1/16/1985,234
1/17/1985,243
1/18/1985,276
1/19/1985,168
1/20/1985,154
1/21/1985,208
1/22/1985,224
1/23/1985,226
1/24/1985,237
1/25/1985,246
1/26/1985,213
1/27/1985,164
1/28/1985,200
1/29/1985,243
1/30/1985,214
1/31/1985,241
2/1/1985,217
2/2/1985,191
2/3/1985,183
2/4/1985,237
2/5/1985,254
2/6/1985,270
2/7/1985,266
2/8/1985,234
2/9/1985,179
2/10/1985,193
2/11/1985,252
2/12/1985,244
2/13/1985,240
2/14/1985,227
2/15/1985,266
2/16/1985,193
2/17/1985,171
2/18/1985,240
2/19/1985,274
2/20/1985,269
2/21/1985,210
2/22/1985,250
2/23/1985,191
2/24/1985,168
2/25/1985,253
2/26/1985,226
2/27/1985,261
2/28/1985,270
3/1/1985,291
3/2/1985,191
3/3/1985,176
3/4/1985,242
3/5/1985,252
3/6/1985,276
3/7/1985,265
3/8/1985,255
3/9/1985,210
3/10/1985,199
3/11/1985,266
3/12/1985,268
3/13/1985,209
3/14/1985,258
3/15/1985,301
3/16/1985,198
3/17/1985,179
3/18/1985,267
3/19/1985,283
3/20/1985,260
3/21/1985,277
3/22/1985,257
3/23/1985,183
3/24/1985,207
3/25/1985,239
3/26/1985,270
3/27/1985,282
3/28/1985,294
3/29/1985,290
3/30/1985,185
3/31/1985,160
4/1/1985,248
4/2/1985,293
4/3/1985,298
4/4/1985,300
4/5/1985,243
4/6/1985,191
4/7/1985,219
4/8/1985,219
4/9/1985,242
4/10/1985,283
4/11/1985,264
4/12/1985,281
4/13/1985,236
4/14/1985,191
4/15/1985,252
4/16/1985,287
4/17/1985,259
4/18/1985,262
4/19/1985,266
4/20/1985,196
4/21/1985,231
4/22/1985,257
4/23/1985,305
4/24/1985,271
4/25/1985,288
4/26/1985,287
4/27/1985,197
4/28/1985,176
4/29/1985,282
4/30/1985,286
5/1/1985,285
5/2/1985,267
5/3/1985,260
5/4/1985,225
5/5/1985,183
5/6/1985,259
5/7/1985,286
5/8/1985,273
5/9/1985,287
5/10/1985,284
5/11/1985,188
5/12/1985,202
5/13/1985,286
5/14/1985,285
5/15/1985,261
5/16/1985,273
5/17/1985,253
5/18/1985,206
5/19/1985,177
5/20/1985,215
5/21/1985,290
5/22/1985,275
5/23/1985,303
5/24/1985,269
5/25/1985,183
5/26/1985,202
5/27/1985,274
5/28/1985,250
5/29/1985,244
5/30/1985,282
5/31/1985,259
6/1/1985,211
6/2/1985,213
6/3/1985,278
6/4/1985,243
6/5/1985,272
6/6/1985,286
6/7/1985,298
6/8/1985,202
6/9/1985,221
6/10/1985,273
6/11/1985,268
6/12/1985,261
6/13/1985,279
6/14/1985,260
6/15/1985,189
6/16/1985,177
6/17/1985,259
6/18/1985,234
6/19/1985,261
6/20/1985,279
6/21/1985,294
6/22/1985,211
6/23/1985,184
6/24/1985,191
6/25/1985,263
6/26/1985,284
6/27/1985,268
6/28/1985,297
6/29/1985,193
6/30/1985,180
7/1/1985,184
7/2/1985,263
7/3/1985,283
7/4/1985,273
